"0","library(tidyr)"
"0","library(readr)"
"0","library(stats)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(forcats)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(sf)"
"2","Linking to GEOS 3.7.2, GDAL 2.4.2, PROJ 5.2.0
"
"0","library(tigris)"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(forcats)"
